padmet_file	pathways	reactions	reactions_with_gene_association	genes	compounds
padmet/GCA_003465905.padmet	99	697	537	408	873
padmet/GCA_003466335.padmet	127	837	663	420	1010
padmet/GCA_003473285.padmet	196	1398	1039	707	1647
padmet/GCA_003470365.padmet	189	1309	972	634	1561
padmet/GCA_003478445.padmet	124	997	728	460	1257
padmet/GCA_003468415.padmet	125	803	635	427	961
padmet/GCA_003463615.padmet	94	636	461	295	827
padmet/GCA_003469145.padmet	130	835	661	415	1004
padmet/GCA_003464875.padmet	166	1169	856	623	1391
padmet/GCA_003463445.padmet	124	897	670	421	1111
padmet/GCA_003466985.padmet	137	1063	801	553	1304
padmet/GCA_003459925.padmet	148	1110	816	584	1348
padmet/GCA_003464295.padmet	111	927	691	433	1113
padmet/GCA_003461925.padmet	169	1193	886	660	1391
padmet/GCA_003470035.padmet	148	1136	863	616	1371
padmet/GCA_003463545.padmet	203	1434	1055	759	1677
padmet/GCA_003481145.padmet	131	848	631	457	1013
padmet/GCA_003465445.padmet	156	1121	795	548	1356
padmet/GCA_003438015.padmet	102	670	496	316	854
padmet/GCA_003466165.padmet	107	907	678	432	1101
padmet/GCA_003479705.padmet	190	1316	971	835	1553
padmet/GCA_003470505.padmet	472	2394	1744	1206	2510
padmet/GCA_003468975.padmet	206	1399	1051	824	1643
padmet/GCA_003457975.padmet	139	950	715	444	1113
padmet/GCA_003480365.padmet	141	1050	756	499	1266
padmet/GCA_003461045.padmet	114	955	730	492	1197
padmet/GCA_003464145.padmet	173	1240	921	642	1528
padmet/GCA_003439845.padmet	188	1296	936	667	1527
padmet/GCA_003472805.padmet	124	959	707	505	1181
padmet/GCA_003463505.padmet	131	827	652	435	994
padmet/GCA_003464625.padmet	198	1342	1002	695	1573
padmet/GCA_003473885.padmet	145	1035	777	553	1243
padmet/GCA_003471145.padmet	461	2347	1714	1154	2458
padmet/GCA_003464935.padmet	120	1021	744	456	1283
padmet/GCA_003474155.padmet	190	1238	843	650	1509
padmet/GCA_003459655.padmet	127	921	689	437	1165
padmet/GCA_003462385.padmet	166	1192	907	611	1429
padmet/GCA_003466785.padmet	217	1397	1036	727	1635
padmet/GCA_003471415.padmet	132	821	646	434	978
padmet/GCA_003460305.padmet	214	1379	1040	721	1626
padmet/GCA_003465635.padmet	136	915	699	454	1088
padmet/GCA_003459365.padmet	215	1396	1042	733	1633
padmet/GCA_003463855.padmet	178	1242	892	659	1489
padmet/GCA_003438995.padmet	183	1241	929	618	1474
padmet/GCA_003466845.padmet	128	1003	770	514	1219
padmet/GCA_003472155.padmet	141	1048	791	560	1265
padmet/GCA_003473805.padmet	120	789	574	442	1025
padmet/GCA_003437875.padmet	217	1405	1040	737	1635
padmet/GCA_003458715.padmet	108	739	546	419	958
padmet/GCA_003603545.padmet	189	1348	1019	719	1611
padmet/GCA_003463235.padmet	135	1028	776	570	1254
padmet/GCA_003471965.padmet	163	1182	878	580	1419
padmet/GCA_003603645.padmet	147	1062	766	526	1297
padmet/GCA_003480225.padmet	147	1140	854	595	1384
padmet/GCA_003602795.padmet	193	1369	1029	716	1630
padmet/GCA_003478085.padmet	175	1344	1021	829	1596
padmet/GCA_003458565.padmet	173	1223	926	624	1471
padmet/GCA_003459565.padmet	166	1144	855	614	1359
padmet/GCA_003603235.padmet	211	1388	1055	779	1623
padmet/GCA_003465565.padmet	148	1084	823	577	1330
padmet/GCA_003473025.padmet	131	812	638	424	968
padmet/GCA_003437495.padmet	209	1414	1066	741	1672
padmet/GCA_003438485.padmet	140	958	730	459	1147
padmet/GCA_003466705.padmet	126	1004	745	492	1245
padmet/GCA_003459585.padmet	193	1351	1006	690	1601
padmet/GCA_003478685.padmet	144	1122	832	555	1365
padmet/GCA_003468025.padmet	109	688	526	422	867
padmet/GCA_003465155.padmet	181	1241	905	602	1460
padmet/GCA_003475375.padmet	196	1399	1039	714	1647
padmet/GCA_003603055.padmet	194	1380	1024	716	1637
padmet/GCA_003468405.padmet	150	1108	839	582	1354
padmet/GCA_003604145.padmet	118	956	683	458	1162
padmet/GCA_003603895.padmet	175	1319	1014	807	1565
padmet/GCA_003479025.padmet	152	1145	857	643	1377
padmet/GCA_003477745.padmet	149	1152	854	549	1396
padmet/GCA_003464535.padmet	198	1337	1001	699	1567
padmet/GCA_003463885.padmet	190	1205	858	599	1481
padmet/GCA_003471745.padmet	203	1431	1047	777	1682
padmet/GCA_003457925.padmet	191	1338	1004	696	1590
padmet/GCA_003477585.padmet	161	1190	875	641	1420
padmet/GCA_003465215.padmet	154	1098	777	533	1323
padmet/GCA_003471095.padmet	458	2333	1665	1126	2427
padmet/GCA_003459535.padmet	215	1380	1020	709	1615
padmet/GCA_003465665.padmet	136	913	697	454	1085
padmet/GCA_003439165.padmet	123	884	575	410	1135
padmet/GCA_003462945.padmet	172	1232	886	602	1520
padmet/GCA_003478035.padmet	153	1098	800	565	1322
padmet/GCA_003474775.padmet	151	1135	853	584	1383
padmet/GCA_003467275.padmet	149	1102	837	572	1353
padmet/GCA_003480845.padmet	139	1107	836	611	1358
padmet/GCA_003470885.padmet	148	1109	836	606	1332
padmet/GCA_003467015.padmet	128	985	753	515	1190
padmet/GCA_003458685.padmet	122	871	640	424	1079
padmet/GCA_003465965.padmet	166	1190	907	510	1388
padmet/GCA_003603495.padmet	198	1390	1034	739	1638
padmet/GCA_003469405.padmet	185	1253	922	624	1467
padmet/GCA_003466395.padmet	125	804	637	427	967
padmet/GCA_003470645.padmet	209	1402	1052	828	1656
padmet/GCA_003465275.padmet	206	1406	1063	839	1650
padmet/GCA_003459795.padmet	102	676	553	393	846
padmet/GCA_003436085.padmet	196	1375	1040	772	1617
padmet/GCA_003437715.padmet	140	957	729	458	1146
padmet/GCA_003479155.padmet	144	1126	852	596	1374
padmet/GCA_003461025.padmet	165	1192	908	633	1432
padmet/GCA_003465385.padmet	132	818	642	437	973
padmet/GCA_003474525.padmet	98	676	491	310	868
padmet/GCA_003462885.padmet	130	838	662	419	999
padmet/GCA_003439255.padmet	168	1172	877	607	1394
padmet/GCA_003480625.padmet	115	909	661	432	1125
padmet/GCA_003490145.padmet	142	1072	792	549	1308
padmet/GCA_003470065.padmet	153	1120	846	596	1363
padmet/GCA_003465695.padmet	216	1403	1040	745	1650
padmet/GCA_003469265.padmet	111	934	695	431	1123
padmet/GCA_003475055.padmet	137	937	710	444	1120
padmet/GCA_003458475.padmet	171	1183	883	628	1399
padmet/GCA_003436455.padmet	129	907	674	435	1113
padmet/GCA_003472265.padmet	129	805	627	422	973
padmet/GCA_003465985.padmet	208	1397	1048	818	1645
padmet/GCA_003472815.padmet	128	880	709	472	1072
padmet/GCA_003470665.padmet	126	890	668	433	1108
padmet/GCA_003436575.padmet	125	789	623	428	941
padmet/GCA_003462755.padmet	156	1006	752	490	1225
padmet/GCA_003461205.padmet	167	1210	915	632	1451
padmet/GCA_003437625.padmet	117	899	645	389	1151
padmet/GCA_003466605.padmet	167	1183	866	601	1459
padmet/GCA_003467035.padmet	168	1241	923	688	1473
padmet/GCA_003435795.padmet	160	1135	841	643	1344
padmet/GCA_003474385.padmet	139	1021	717	445	1237
padmet/GCA_003438785.padmet	128	914	677	421	1121
padmet/GCA_003461825.padmet	155	1086	776	552	1310
padmet/GCA_003474845.padmet	217	1394	1035	732	1637
padmet/GCA_003460255.padmet	152	1118	845	582	1364
padmet/GCA_003473225.padmet	111	734	602	404	914
padmet/GCA_003478065.padmet	164	1194	889	693	1408
padmet/GCA_003480165.padmet	119	947	707	429	1159
padmet/GCA_003635445.padmet	195	1329	1002	759	1594
padmet/GCA_003462585.padmet	162	1111	817	562	1334
padmet/GCA_003465015.padmet	218	1411	1044	757	1646
padmet/GCA_003467465.padmet	215	1393	1040	724	1624
padmet/GCA_003479985.padmet	146	1145	843	550	1398
padmet/GCA_003434265.padmet	152	1101	845	505	1305
padmet/GCA_003464865.padmet	168	1201	905	694	1426
padmet/GCA_003469745.padmet	201	1394	1051	785	1645
padmet/GCA_003468905.padmet	222	1393	1033	753	1632
padmet/GCA_003460745.padmet	126	1002	722	438	1247
padmet/GCA_003434535.padmet	204	1399	1054	732	1648
padmet/GCA_003466285.padmet	202	1399	1051	957	1644
padmet/GCA_003463765.padmet	131	1049	762	496	1303
padmet/GCA_003462065.padmet	167	1210	915	633	1451
padmet/GCA_003459305.padmet	137	1001	691	455	1241
padmet/GCA_003475025.padmet	139	937	712	455	1113
padmet/GCA_003459705.padmet	169	1184	862	621	1405
padmet/GCA_003473955.padmet	180	1270	920	634	1536
padmet/GCA_003464225.padmet	106	692	525	417	869
padmet/GCA_003461085.padmet	132	1018	761	517	1213
padmet/GCA_003472925.padmet	180	1287	958	695	1555
padmet/GCA_003467325.padmet	162	1204	885	654	1426
padmet/GCA_003460865.padmet	116	954	728	503	1197
padmet/GCA_003434395.padmet	195	1345	1004	766	1559
padmet/GCA_003480255.padmet	117	933	700	467	1161
padmet/GCA_003603515.padmet	193	1379	1044	739	1640
padmet/GCA_003463225.padmet	217	1342	1008	820	1556
padmet/GCA_003438285.padmet	128	947	683	418	1185
padmet/GCA_003482385.padmet	125	1007	740	508	1272
padmet/GCA_003478275.padmet	109	782	613	421	975
padmet/GCA_003475865.padmet	140	945	720	451	1127
padmet/GCA_003474105.padmet	134	1001	697	420	1188
padmet/GCA_003461365.padmet	134	1025	764	517	1226
padmet/GCA_003473625.padmet	148	1092	812	616	1310
padmet/GCA_003437735.padmet	130	837	659	426	1008
padmet/GCA_003463145.padmet	161	1176	873	580	1411
padmet/GCA_003465045.padmet	153	1108	813	549	1335
padmet/GCA_003472095.padmet	131	842	676	422	1014
padmet/GCA_003479765.padmet	117	737	531	352	919
padmet/GCA_003458445.padmet	178	1259	922	576	1516
padmet/GCA_003480915.padmet	195	1301	972	736	1562
padmet/GCA_003437375.padmet	129	886	711	472	1078
padmet/GCA_003467735.padmet	166	1162	874	618	1388
padmet/GCA_003478235.padmet	124	961	698	463	1164
padmet/GCA_003471985.padmet	128	927	687	432	1154
padmet/GCA_003479045.padmet	116	959	731	512	1196
padmet/GCA_003602825.padmet	185	1287	914	686	1545
padmet/GCA_003468475.padmet	156	1119	842	608	1343
padmet/GCA_003475265.padmet	185	1256	943	678	1536
padmet/GCA_003481655.padmet	171	1176	871	681	1401
padmet/GCA_003433765.padmet	209	1468	1091	938	1731
padmet/GCA_003471045.padmet	173	1256	951	681	1513
padmet/GCA_003469205.padmet	124	790	643	428	989
padmet/GCA_003461125.padmet	138	1055	794	536	1268
padmet/GCA_003463265.padmet	99	671	488	307	860
padmet/GCA_003438175.padmet	152	1111	841	569	1355
padmet/GCA_003470945.padmet	129	921	676	431	1152
padmet/GCA_003471065.padmet	152	1097	782	547	1332
padmet/GCA_003459105.padmet	206	1393	1051	831	1638
padmet/GCA_003467755.padmet	132	820	641	429	980
padmet/GCA_003435115.padmet	145	1072	805	600	1280
padmet/GCA_003470805.padmet	169	1161	868	542	1422
padmet/GCA_003479485.padmet	115	949	728	505	1188
padmet/GCA_003458505.padmet	141	1040	803	463	1227
padmet/GCA_003436895.padmet	110	711	579	407	877
padmet/GCA_003480485.padmet	128	1019	702	421	1238
padmet/GCA_003463295.padmet	176	1217	911	606	1471
padmet/GCA_003467785.padmet	132	820	641	429	980
padmet/GCA_003458915.padmet	188	1296	960	628	1539
padmet/GCA_003436395.padmet	121	901	682	430	1134
padmet/GCA_003470545.padmet	107	685	507	334	871
padmet/GCA_003458635.padmet	161	1202	886	664	1427
padmet/GCA_003468205.padmet	127	871	700	462	1050
padmet/GCA_003467675.padmet	159	1179	877	652	1404
padmet/GCA_003436735.padmet	126	910	678	434	1131
padmet/GCA_003462905.padmet	141	1051	801	616	1270
padmet/GCA_003478965.padmet	147	1094	805	562	1315
padmet/GCA_003465235.padmet	163	1201	891	698	1422
padmet/GCA_003460245.padmet	453	2211	1448	929	2323
padmet/GCA_003437825.padmet	130	815	639	430	974
padmet/GCA_003479085.padmet	200	1339	1010	877	1587
padmet/GCA_003463775.padmet	160	1190	858	604	1446
padmet/GCA_003468235.padmet	190	1375	1035	898	1648
padmet/GCA_003471905.padmet	120	883	671	438	1118
padmet/GCA_003438385.padmet	137	931	705	448	1085
padmet/GCA_003466795.padmet	153	1133	863	587	1392
padmet/GCA_003460775.padmet	157	1183	865	581	1423
padmet/GCA_003470335.padmet	157	1123	846	633	1335
padmet/GCA_003435865.padmet	106	890	649	411	1094
padmet/GCA_003433985.padmet	163	1181	871	714	1392
padmet/GCA_003462695.padmet	123	923	686	432	1157
padmet/GCA_003472985.padmet	199	1321	978	681	1548
padmet/GCA_003474935.padmet	137	1032	777	538	1254
padmet/GCA_003436315.padmet	131	812	637	426	968
padmet/GCA_003463035.padmet	166	1202	904	635	1431
padmet/GCA_003462805.padmet	186	1266	932	635	1479
padmet/GCA_003463575.padmet	96	847	624	369	1069
padmet/GCA_003475275.padmet	163	1210	896	690	1433
padmet/GCA_003478265.padmet	152	1110	798	587	1312
padmet/GCA_003475585.padmet	468	2379	1725	1187	2486
padmet/GCA_003435855.padmet	130	977	681	470	1213
padmet/GCA_003472365.padmet	189	1228	909	541	1431
padmet/GCA_003602695.padmet	197	1393	1034	713	1646
padmet/GCA_003602755.padmet	197	1387	1040	749	1637
padmet/GCA_003464115.padmet	157	1104	797	566	1320
padmet/GCA_003468825.padmet	140	929	710	447	1089
padmet/GCA_003472885.padmet	134	951	639	437	1199
padmet/GCA_003471915.padmet	134	923	702	444	1089
padmet/GCA_003479325.padmet	137	1043	795	577	1259
padmet/GCA_003434075.padmet	190	1353	988	791	1602
padmet/GCA_003479125.padmet	128	1004	763	507	1210
padmet/GCA_003458765.padmet	152	1140	859	604	1380
padmet/GCA_003457915.padmet	101	769	523	345	1009
padmet/GCA_003479265.padmet	127	974	688	453	1184
padmet/GCA_003473145.padmet	125	803	636	432	967
padmet/GCA_003459645.padmet	142	1055	803	609	1276
padmet/GCA_003479405.padmet	125	982	748	487	1184
padmet/GCA_003460805.padmet	138	1047	791	534	1267
padmet/GCA_003469035.padmet	214	1385	1031	715	1639
padmet/GCA_003472575.padmet	131	814	638	424	966
padmet/GCA_003466325.padmet	192	1360	1022	721	1614
padmet/GCA_003468945.padmet	170	1200	905	673	1412
padmet/GCA_003436185.padmet	129	838	659	416	1000
padmet/GCA_003480145.padmet	145	1109	804	585	1356
padmet/GCA_003472785.padmet	128	880	708	471	1072
padmet/GCA_003473165.padmet	255	1654	1231	858	1854
padmet/GCA_003482185.padmet	160	1161	851	533	1378
padmet/GCA_003461105.padmet	138	1053	791	528	1266
padmet/GCA_003481065.padmet	147	1135	840	537	1395
padmet/GCA_003478325.padmet	143	1057	750	563	1278
padmet/GCA_003461325.padmet	124	941	703	488	1187
padmet/GCA_003468685.padmet	195	1301	941	674	1532
padmet/GCA_003461845.padmet	141	1072	797	590	1297
padmet/GCA_003478615.padmet	147	1146	843	542	1400
padmet/GCA_003458585.padmet	200	1385	1043	805	1595
padmet/GCA_003479545.padmet	117	957	729	496	1190
padmet/GCA_003435475.padmet	138	1064	819	582	1304
padmet/GCA_003459525.padmet	186	1259	948	672	1543
padmet/GCA_003481635.padmet	132	1042	783	526	1296
padmet/GCA_003457725.padmet	208	1400	1053	815	1648
padmet/GCA_003477965.padmet	117	958	727	501	1196
padmet/GCA_003481325.padmet	144	1114	823	538	1339
padmet/GCA_003477845.padmet	139	1078	801	523	1324
padmet/GCA_003475695.padmet	215	1398	1043	718	1641
padmet/GCA_003466805.padmet	173	1237	900	627	1491
padmet/GCA_003458385.padmet	217	1394	1031	767	1646
padmet/GCA_003435435.padmet	166	1200	908	611	1434
padmet/GCA_003464465.padmet	185	1247	914	643	1460
padmet/GCA_003463835.padmet	169	1169	833	556	1421
padmet/GCA_003465585.padmet	137	1054	795	536	1293
padmet/GCA_003468435.padmet	158	1122	819	537	1343
padmet/GCA_003438835.padmet	213	1378	1025	730	1622
padmet/GCA_003465525.padmet	161	1186	874	565	1409
padmet/GCA_003481105.padmet	150	1116	822	632	1338
padmet/GCA_003460155.padmet	149	1104	836	569	1346
padmet/GCA_003471345.padmet	143	942	714	456	1108
padmet/GCA_003478105.padmet	141	1054	800	579	1257
padmet/GCA_003464005.padmet	147	1094	802	429	1310
padmet/GCA_003438135.padmet	186	1288	954	652	1529
padmet/GCA_003469295.padmet	185	1247	929	618	1492
padmet/GCA_003480345.padmet	167	1228	894	665	1458
padmet/GCA_003468965.padmet	152	1128	856	584	1375
padmet/GCA_003477765.padmet	126	995	760	486	1211
padmet/GCA_003481175.padmet	125	1003	732	482	1257
padmet/GCA_003468605.padmet	206	1387	1055	717	1632
padmet/GCA_003462815.padmet	145	1011	717	495	1265
padmet/GCA_003435155.padmet	163	1160	859	618	1384
padmet/GCA_003471325.padmet	132	821	646	434	978
padmet/GCA_003436025.padmet	131	816	640	430	974
padmet/GCA_003464695.padmet	201	1369	1007	793	1588
padmet/GCA_003477565.padmet	144	1088	781	460	1360
padmet/GCA_003469895.padmet	109	700	568	404	862
padmet/GCA_003472865.padmet	192	1267	871	601	1513
padmet/GCA_003470025.padmet	196	1374	1036	782	1631
padmet/GCA_003480105.padmet	163	1167	860	606	1396
padmet/GCA_003478355.padmet	137	1070	784	540	1333
padmet/GCA_003474925.padmet	96	700	500	356	930
padmet/GCA_003467855.padmet	178	1326	942	737	1605
padmet/GCA_003603755.padmet	148	1061	775	546	1299
padmet/GCA_003461955.padmet	169	1193	886	660	1391
padmet/GCA_003438345.padmet	165	1158	866	541	1422
padmet/GCA_003475245.padmet	199	1376	1039	778	1639
padmet/GCA_003469095.padmet	149	1104	836	570	1346
padmet/GCA_003481995.padmet	136	1028	724	548	1285
padmet/GCA_003458265.padmet	214	1381	1027	716	1629
padmet/GCA_003460465.padmet	125	952	712	497	1189
padmet/GCA_003474645.padmet	207	1410	1060	839	1663
padmet/GCA_003473055.padmet	119	859	648	426	1065
padmet/GCA_003471645.padmet	187	1270	946	609	1527
padmet/GCA_003603595.padmet	151	1099	827	492	1305
padmet/GCA_003433845.padmet	150	1124	844	631	1329
padmet/GCA_003478995.padmet	132	1036	763	476	1231
padmet/GCA_003469305.padmet	202	1394	1040	731	1638
padmet/GCA_003471295.padmet	132	808	633	425	951
padmet/GCA_003602995.padmet	193	1353	1017	731	1615
padmet/GCA_003461605.padmet	147	1115	837	547	1331
padmet/GCA_003435925.padmet	120	954	668	469	1190
padmet/GCA_003464085.padmet	168	1186	831	587	1437
padmet/GCA_003469155.padmet	163	1212	888	656	1436
padmet/GCA_003475175.padmet	389	2379	1865	1297	2516
padmet/GCA_003461065.padmet	166	1194	906	621	1435
padmet/GCA_003466885.padmet	197	1363	1024	731	1616
padmet/GCA_003480905.padmet	143	1120	846	618	1370
padmet/GCA_003464265.padmet	130	892	716	473	1082
padmet/GCA_003474465.padmet	178	1255	913	667	1544
padmet/GCA_003463405.padmet	184	1256	926	637	1478
padmet/GCA_003434095.padmet	153	1122	852	516	1325
padmet/GCA_003481085.padmet	135	1049	781	554	1260
padmet/GCA_003464725.padmet	212	1404	1062	776	1644
padmet/GCA_003467445.padmet	170	1189	877	523	1389
padmet/GCA_003434465.padmet	342	2183	1757	1147	2341
padmet/GCA_003460375.padmet	464	2364	1726	1170	2482
padmet/GCA_003436075.padmet	161	1209	888	680	1433
padmet/GCA_003439005.padmet	189	1268	952	671	1549
padmet/GCA_003436775.padmet	123	914	706	437	1140
padmet/GCA_003434285.padmet	184	1221	947	633	1433
padmet/GCA_003439755.padmet	248	1683	1243	907	1878
padmet/GCA_003475165.padmet	193	1281	938	682	1521
padmet/GCA_003439405.padmet	469	2381	1725	1184	2490
padmet/GCA_003435975.padmet	135	1029	775	515	1270
padmet/GCA_003471595.padmet	125	789	621	425	937
padmet/GCA_003470745.padmet	208	1378	1036	739	1625
padmet/GCA_003603775.padmet	211	1370	1035	725	1602
padmet/GCA_003459895.padmet	103	677	554	396	846
padmet/GCA_003470375.padmet	182	1234	909	581	1424
padmet/GCA_003477535.padmet	161	1171	880	696	1355
padmet/GCA_003467705.padmet	138	1058	800	550	1296
padmet/GCA_003467805.padmet	161	1171	858	551	1392
padmet/GCA_003473115.padmet	131	813	639	425	969
padmet/GCA_003466445.padmet	109	733	600	404	915
padmet/GCA_003480435.padmet	150	1089	805	567	1312
padmet/GCA_003437255.padmet	391	2395	1875	1314	2532
padmet/GCA_003468525.padmet	137	1023	689	451	1245
padmet/GCA_003482095.padmet	137	1038	769	530	1286
padmet/GCA_003436655.padmet	125	806	637	429	968
padmet/GCA_003464045.padmet	137	1035	740	507	1290
padmet/GCA_003464845.padmet	116	771	622	405	922
padmet/GCA_003438565.padmet	121	794	625	422	928
padmet/GCA_003473585.padmet	143	1062	768	521	1285
padmet/GCA_003438075.padmet	119	965	700	465	1166
padmet/GCA_003463985.padmet	170	1225	884	573	1462
padmet/GCA_003433855.padmet	145	1149	827	537	1384
padmet/GCA_003471765.padmet	167	1092	816	495	1317
padmet/GCA_003478385.padmet	116	959	731	501	1201
padmet/GCA_003470405.padmet	148	1115	844	555	1370
padmet/GCA_003460645.padmet	127	964	664	394	1199
padmet/GCA_003602875.padmet	122	989	733	489	1204
padmet/GCA_003602705.padmet	199	1382	1049	789	1635
padmet/GCA_003604005.padmet	203	1376	1035	827	1622
padmet/GCA_003473415.padmet	129	915	637	415	1169
padmet/GCA_003471545.padmet	197	1385	1036	736	1634
padmet/GCA_003474555.padmet	150	1125	850	573	1371
padmet/GCA_003463485.padmet	169	1215	913	746	1452
padmet/GCA_003469115.padmet	184	1263	941	682	1534
padmet/GCA_003470615.padmet	125	789	621	424	937
padmet/GCA_003474285.padmet	195	1384	1044	789	1641
padmet/GCA_003604135.padmet	175	1319	1013	807	1565
padmet/GCA_003464325.padmet	130	832	667	417	997
padmet/GCA_003466745.padmet	153	1134	865	584	1393
padmet/GCA_003603825.padmet	210	1462	1087	946	1705
padmet/GCA_003604025.padmet	149	1010	730	569	1200
padmet/GCA_003480035.padmet	159	1134	818	593	1351
padmet/GCA_003434165.padmet	150	1132	835	530	1369
padmet/GCA_003438765.padmet	214	1385	1026	732	1626
padmet/GCA_003465455.padmet	134	932	712	474	1104
padmet/GCA_003467385.padmet	212	1494	1105	982	1750
padmet/GCA_003468155.padmet	206	1390	1047	805	1634
padmet/GCA_003464645.padmet	163	1201	891	696	1422
padmet/GCA_003472615.padmet	120	895	646	427	1128
padmet/GCA_003466225.padmet	111	930	690	439	1124
padmet/GCA_003458645.padmet	142	1064	819	468	1253
padmet/GCA_003437435.padmet	132	821	645	427	980
padmet/GCA_003471195.padmet	152	1096	781	542	1330
padmet/GCA_003602805.padmet	211	1377	1043	745	1620
padmet/GCA_003480725.padmet	143	1055	804	595	1271
padmet/GCA_003464805.padmet	140	941	718	441	1118
padmet/GCA_003434235.padmet	161	1236	899	635	1460
padmet/GCA_003435315.padmet	163	1164	865	619	1396
padmet/GCA_003459965.padmet	206	1403	1060	731	1661
padmet/GCA_003435835.padmet	166	1154	869	615	1371
padmet/GCA_003464175.padmet	128	981	736	481	1226
padmet/GCA_003438825.padmet	183	1250	946	688	1524
padmet/GCA_003437395.padmet	168	1169	871	595	1382
padmet/GCA_003464445.padmet	199	1371	1037	798	1622
padmet/GCA_003478205.padmet	123	996	701	479	1244
padmet/GCA_003464405.padmet	218	1409	1047	768	1650
padmet/GCA_003436715.padmet	157	1136	797	560	1377
padmet/GCA_003437155.padmet	131	816	640	432	974
padmet/GCA_003463005.padmet	138	1007	692	440	1261
padmet/GCA_003438425.padmet	187	1311	981	712	1551
padmet/GCA_003468385.padmet	129	805	623	416	958
padmet/GCA_003434605.padmet	211	1392	1059	777	1632
padmet/GCA_003472415.padmet	129	806	635	430	961
padmet/GCA_003461425.padmet	115	959	737	507	1211
padmet/GCA_003459865.padmet	102	695	496	313	877
padmet/GCA_003473495.padmet	169	1181	884	672	1392
padmet/GCA_003459765.padmet	196	1365	1033	764	1626
padmet/GCA_003635485.padmet	209	1398	1049	733	1650
padmet/GCA_003462125.padmet	167	1210	915	630	1451
padmet/GCA_003466725.padmet	100	873	647	393	1064
padmet/GCA_003461265.padmet	125	946	708	509	1183
padmet/GCA_003468755.padmet	199	1408	1044	715	1655
padmet/GCA_003434225.padmet	146	989	777	619	1179
padmet/GCA_003461165.padmet	124	947	707	489	1183
padmet/GCA_003603525.padmet	130	1025	759	485	1267
padmet/GCA_003474995.padmet	190	1275	936	679	1514
padmet/GCA_003479335.padmet	201	1373	1013	899	1619
padmet/GCA_003463605.padmet	193	1257	865	650	1516
padmet/GCA_003472255.padmet	469	2388	1743	1183	2502
padmet/GCA_003439315.padmet	179	1231	908	561	1424
padmet/GCA_003470905.padmet	174	1262	939	673	1501
padmet/GCA_003472125.padmet	216	1396	1041	740	1635
padmet/GCA_003478905.padmet	125	949	676	426	1207
padmet/GCA_003468325.padmet	190	1335	1002	693	1588
padmet/GCA_003462445.padmet	115	925	701	497	1149
padmet/GCA_003439345.padmet	124	977	736	481	1196
padmet/GCA_003435675.padmet	142	1118	847	583	1361
padmet/GCA_003469655.padmet	191	1323	988	729	1553
padmet/GCA_003465915.padmet	125	912	688	437	1134
padmet/GCA_003439475.padmet	382	2364	1853	1272	2512
padmet/GCA_003465625.padmet	193	1281	933	675	1522
padmet/GCA_003459465.padmet	201	1391	1045	815	1639
padmet/GCA_003477825.padmet	113	936	715	482	1167
padmet/GCA_003465785.padmet	137	934	707	449	1095
padmet/GCA_003435415.padmet	131	1016	730	495	1215
padmet/GCA_003458275.padmet	189	1278	936	663	1510
padmet/GCA_003435955.padmet	97	886	657	400	1100
padmet/GCA_003466265.padmet	168	1173	874	606	1402
padmet/GCA_003478455.padmet	127	940	710	454	1205
padmet/GCA_003467085.padmet	132	1070	783	499	1324
padmet/GCA_003436145.padmet	164	1165	883	634	1389
padmet/GCA_003479245.padmet	168	1209	885	699	1406
padmet/GCA_003472545.padmet	131	814	638	424	966
padmet/GCA_003471015.padmet	163	1144	854	621	1343
padmet/GCA_003436535.padmet	171	1173	855	629	1387
padmet/GCA_003474665.padmet	171	1224	906	692	1430
padmet/GCA_003435225.padmet	159	1180	854	572	1414
padmet/GCA_003468105.padmet	128	1003	770	517	1219
padmet/GCA_003470675.padmet	185	1258	949	675	1540
padmet/GCA_003480945.padmet	142	1056	757	512	1272
padmet/GCA_003437265.padmet	125	881	657	429	1101
padmet/GCA_003481115.padmet	115	956	728	497	1195
padmet/GCA_003477705.padmet	153	1126	842	561	1353
padmet/GCA_003464815.padmet	147	1114	830	618	1327
padmet/GCA_003472325.padmet	123	884	666	422	1095
padmet/GCA_003458395.padmet	191	1288	933	672	1529
padmet/GCA_003465305.padmet	217	1405	1042	747	1640
padmet/GCA_003463015.padmet	195	1365	1033	756	1621
padmet/GCA_003473725.padmet	150	1107	806	633	1320
padmet/GCA_003463285.padmet	139	950	719	440	1119
padmet/GCA_003478415.padmet	147	1137	845	531	1387
padmet/GCA_003475685.padmet	162	1177	882	569	1416
padmet/GCA_003460455.padmet	115	954	730	506	1193
padmet/GCA_003467005.padmet	199	1388	1041	796	1640
padmet/GCA_003478725.padmet	127	1024	712	451	1297
padmet/GCA_003477995.padmet	162	1146	844	558	1392
padmet/GCA_003465325.padmet	128	989	740	414	1175
padmet/GCA_003462545.padmet	137	1056	785	552	1261
padmet/GCA_003475135.padmet	218	1398	1039	749	1649
padmet/GCA_003603935.padmet	189	1367	1016	730	1621
padmet/GCA_003463715.padmet	184	1273	930	685	1562
padmet/GCA_003458945.padmet	183	1258	951	661	1536
padmet/GCA_003470725.padmet	193	1367	1017	720	1613
padmet/GCA_003458595.padmet	189	1305	967	626	1547
padmet/GCA_003436675.padmet	92	626	466	308	829
padmet/GCA_003470825.padmet	168	1160	863	612	1373
